#---
#--- Exemple fichier .dat pour modele arthi.mod
#---
#--- Auteur: Hacene Ouzia, Sorbonne Universite (01-2019)
#--- 

data; 

#---
#--- DIMENSIONS 
param p := 7;
param np := 11;

#---
#--- PARAMETRES

#-- Valeur max var w
param u := 
1 64
2 64
3 64
4 64
5 64
6 64
7 64
8 64
9 64
10 64
11 64;

#-- Coefficients des contraintes (E) ....
param E : 1 2 3 4 5 6 7 8 9 10 11 := 
1 2690700.211153 3400971.867648 23790220.409951 1924776.517172 65536.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
2 1245476.984368 894631.203245 14228467.683137 939770.190084 0.000000 32768.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3 7159192.005988 1474137.548395 19247309.546595 5217466.547910 0.000000 0.000000 65536.000000 0.000000 0.000000 0.000000 0.000000
4 2630894.792690 982609.082967 15767639.506322 1234048.455241 0.000000 0.000000 0.000000 65536.000000 0.000000 0.000000 0.000000
5 2690700.211153 3400971.867648 23790220.409951 1924776.517172 0.000000 0.000000 0.000000 0.000000 65536.000000 0.000000 0.000000
6 1245476.984368 894631.203245 14228467.683137 939770.190084 0.000000 0.000000 0.000000 0.000000 0.000000 32768.000000 0.000000
7 7159192.005988 1474137.548395 19247309.546595 5217466.547910 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 65536.000000;


#-- Second membre des contraintes (eps)...
param eps := 
1 0.015625
2 0.015625
3 0.015625
4 0.015625
5 0.015625
6 0.015625
7 0.015625;

#-- wtilde
param wtilde := 
1 3
2 4
3 3
4 6
5 4
6 3
7 6
8 3
9 4
10 3
11 6;



 
